"id_org_unica";"ano";"part_count";"part_binaria";"org_limpo"
554;2000;0;0;"Secretaria de Comunicação Social da Presidência"
554;2001;0;0;"Secretaria de Comunicação Social da Presidência"
554;2002;0;0;"Secretaria de Comunicação Social da Presidência"
554;2003;0;0;"Secretaria de Comunicação Social da Presidência"
554;2004;0;0;"Secretaria de Comunicação Social da Presidência"
554;2005;0;0;"Secretaria de Comunicação Social da Presidência"
554;2006;0;0;"Secretaria de Comunicação Social da Presidência"
554;2007;0;0;"Secretaria de Comunicação Social da Presidência"
554;2008;0;0;"Secretaria de Comunicação Social da Presidência"
554;2009;0;0;"Secretaria de Comunicação Social da Presidência"
554;2010;2;1;"Secretaria de Comunicação Social da Presidência"
554;2011;0;0;"Secretaria de Comunicação Social da Presidência"
554;2012;12;1;"Secretaria de Comunicação Social da Presidência"
554;2013;2;1;"Secretaria de Comunicação Social da Presidência"
554;2014;6;1;"Secretaria de Comunicação Social da Presidência"
554;2015;0;0;"Secretaria de Comunicação Social da Presidência"
554;2016;0;0;"Secretaria de Comunicação Social da Presidência"
554;2017;0;0;"Secretaria de Comunicação Social da Presidência"
554;2018;0;0;"Secretaria de Comunicação Social da Presidência"
554;2019;0;0;"Secretaria de Comunicação Social da Presidência"
421;1970;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1971;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1972;1;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1973;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1974;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1975;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1976;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1977;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1978;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1979;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1980;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1981;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1982;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1983;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1984;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1985;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1986;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1987;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1988;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1989;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1990;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1991;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1992;1;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1993;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1994;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1995;1;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1996;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1997;0;0;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1998;2;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;1999;2;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2000;2;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2001;3;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2002;2;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2003;2;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2004;3;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2005;5;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2006;12;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2007;3;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2008;15;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2009;9;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2010;11;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2011;5;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2012;13;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2013;4;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2014;4;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2015;3;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2016;23;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2017;2;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2018;9;1;"Ministério da Agricultura, Pecuária e Abastecimento"
421;2019;11;1;"Ministério da Agricultura, Pecuária e Abastecimento"
422;1970;0;0;"Ministério da Ciência e Tecnologia"
422;1971;0;0;"Ministério da Ciência e Tecnologia"
422;1972;0;0;"Ministério da Ciência e Tecnologia"
422;1973;0;0;"Ministério da Ciência e Tecnologia"
422;1974;0;0;"Ministério da Ciência e Tecnologia"
422;1975;0;0;"Ministério da Ciência e Tecnologia"
422;1976;0;0;"Ministério da Ciência e Tecnologia"
422;1977;0;0;"Ministério da Ciência e Tecnologia"
422;1978;0;0;"Ministério da Ciência e Tecnologia"
422;1979;0;0;"Ministério da Ciência e Tecnologia"
422;1980;0;0;"Ministério da Ciência e Tecnologia"
422;1981;0;0;"Ministério da Ciência e Tecnologia"
422;1982;0;0;"Ministério da Ciência e Tecnologia"
422;1983;0;0;"Ministério da Ciência e Tecnologia"
422;1984;0;0;"Ministério da Ciência e Tecnologia"
422;1985;0;0;"Ministério da Ciência e Tecnologia"
422;1986;0;0;"Ministério da Ciência e Tecnologia"
422;1987;0;0;"Ministério da Ciência e Tecnologia"
422;1988;0;0;"Ministério da Ciência e Tecnologia"
422;1989;0;0;"Ministério da Ciência e Tecnologia"
422;1990;1;1;"Ministério da Ciência e Tecnologia"
422;1991;0;0;"Ministério da Ciência e Tecnologia"
422;1992;0;0;"Ministério da Ciência e Tecnologia"
422;1993;0;0;"Ministério da Ciência e Tecnologia"
422;1994;3;1;"Ministério da Ciência e Tecnologia"
422;1995;5;1;"Ministério da Ciência e Tecnologia"
422;1996;1;1;"Ministério da Ciência e Tecnologia"
422;1997;4;1;"Ministério da Ciência e Tecnologia"
422;1998;9;1;"Ministério da Ciência e Tecnologia"
422;1999;9;1;"Ministério da Ciência e Tecnologia"
422;2000;12;1;"Ministério da Ciência e Tecnologia"
422;2001;21;1;"Ministério da Ciência e Tecnologia"
422;2002;12;1;"Ministério da Ciência e Tecnologia"
422;2003;6;1;"Ministério da Ciência e Tecnologia"
422;2004;22;1;"Ministério da Ciência e Tecnologia"
422;2005;11;1;"Ministério da Ciência e Tecnologia"
422;2006;17;1;"Ministério da Ciência e Tecnologia"
422;2007;6;1;"Ministério da Ciência e Tecnologia"
422;2008;10;1;"Ministério da Ciência e Tecnologia"
422;2009;19;1;"Ministério da Ciência e Tecnologia"
422;2010;13;1;"Ministério da Ciência e Tecnologia"
422;2011;4;1;"Ministério da Ciência e Tecnologia"
422;2012;15;1;"Ministério da Ciência e Tecnologia"
422;2013;5;1;"Ministério da Ciência e Tecnologia"
422;2014;7;1;"Ministério da Ciência e Tecnologia"
422;2015;10;1;"Ministério da Ciência e Tecnologia"
422;2016;5;1;"Ministério da Ciência e Tecnologia"
422;2017;9;1;"Ministério da Ciência e Tecnologia"
422;2018;9;1;"Ministério da Ciência e Tecnologia"
422;2019;5;1;"Ministério da Ciência e Tecnologia"
424;1970;0;0;"Ministério da Defesa"
424;1971;0;0;"Ministério da Defesa"
424;1972;0;0;"Ministério da Defesa"
424;1973;0;0;"Ministério da Defesa"
424;1974;0;0;"Ministério da Defesa"
424;1975;0;0;"Ministério da Defesa"
424;1976;0;0;"Ministério da Defesa"
424;1977;0;0;"Ministério da Defesa"
424;1978;0;0;"Ministério da Defesa"
424;1979;0;0;"Ministério da Defesa"
424;1980;0;0;"Ministério da Defesa"
424;1981;0;0;"Ministério da Defesa"
424;1982;0;0;"Ministério da Defesa"
424;1983;0;0;"Ministério da Defesa"
424;1984;0;0;"Ministério da Defesa"
424;1985;0;0;"Ministério da Defesa"
424;1986;0;0;"Ministério da Defesa"
424;1987;0;0;"Ministério da Defesa"
424;1988;0;0;"Ministério da Defesa"
424;1989;0;0;"Ministério da Defesa"
424;1990;0;0;"Ministério da Defesa"
424;1991;0;0;"Ministério da Defesa"
424;1992;0;0;"Ministério da Defesa"
424;1993;0;0;"Ministério da Defesa"
424;1994;0;0;"Ministério da Defesa"
424;1995;0;0;"Ministério da Defesa"
424;1996;0;0;"Ministério da Defesa"
424;1997;0;0;"Ministério da Defesa"
424;1998;0;0;"Ministério da Defesa"
424;1999;0;0;"Ministério da Defesa"
424;2000;0;0;"Ministério da Defesa"
424;2001;0;0;"Ministério da Defesa"
424;2002;1;1;"Ministério da Defesa"
424;2003;0;0;"Ministério da Defesa"
424;2004;0;0;"Ministério da Defesa"
424;2005;0;0;"Ministério da Defesa"
424;2006;2;1;"Ministério da Defesa"
424;2007;0;0;"Ministério da Defesa"
424;2008;3;1;"Ministério da Defesa"
424;2009;0;0;"Ministério da Defesa"
424;2010;1;1;"Ministério da Defesa"
424;2011;0;0;"Ministério da Defesa"
424;2012;9;1;"Ministério da Defesa"
424;2013;1;1;"Ministério da Defesa"
424;2014;3;1;"Ministério da Defesa"
424;2015;2;1;"Ministério da Defesa"
424;2016;0;0;"Ministério da Defesa"
424;2017;0;0;"Ministério da Defesa"
424;2018;0;0;"Ministério da Defesa"
424;2019;0;0;"Ministério da Defesa"
427;1970;0;0;"Ministério da Fazenda"
427;1971;0;0;"Ministério da Fazenda"
427;1972;0;0;"Ministério da Fazenda"
427;1973;0;0;"Ministério da Fazenda"
427;1974;0;0;"Ministério da Fazenda"
427;1975;0;0;"Ministério da Fazenda"
427;1976;0;0;"Ministério da Fazenda"
427;1977;0;0;"Ministério da Fazenda"
427;1978;0;0;"Ministério da Fazenda"
427;1979;0;0;"Ministério da Fazenda"
427;1980;0;0;"Ministério da Fazenda"
427;1981;0;0;"Ministério da Fazenda"
427;1982;0;0;"Ministério da Fazenda"
427;1983;0;0;"Ministério da Fazenda"
427;1984;0;0;"Ministério da Fazenda"
427;1985;0;0;"Ministério da Fazenda"
427;1986;0;0;"Ministério da Fazenda"
427;1987;0;0;"Ministério da Fazenda"
427;1988;0;0;"Ministério da Fazenda"
427;1989;0;0;"Ministério da Fazenda"
427;1990;0;0;"Ministério da Fazenda"
427;1991;0;0;"Ministério da Fazenda"
427;1992;0;0;"Ministério da Fazenda"
427;1993;0;0;"Ministério da Fazenda"
427;1994;0;0;"Ministério da Fazenda"
427;1995;0;0;"Ministério da Fazenda"
427;1996;0;0;"Ministério da Fazenda"
427;1997;0;0;"Ministério da Fazenda"
427;1998;0;0;"Ministério da Fazenda"
427;1999;0;0;"Ministério da Fazenda"
427;2000;0;0;"Ministério da Fazenda"
427;2001;0;0;"Ministério da Fazenda"
427;2002;0;0;"Ministério da Fazenda"
427;2003;0;0;"Ministério da Fazenda"
427;2004;0;0;"Ministério da Fazenda"
427;2005;2;1;"Ministério da Fazenda"
427;2006;0;0;"Ministério da Fazenda"
427;2007;2;1;"Ministério da Fazenda"
427;2008;3;1;"Ministério da Fazenda"
427;2009;1;1;"Ministério da Fazenda"
427;2010;1;1;"Ministério da Fazenda"
427;2011;1;1;"Ministério da Fazenda"
427;2012;32;1;"Ministério da Fazenda"
427;2013;0;0;"Ministério da Fazenda"
427;2014;1;1;"Ministério da Fazenda"
427;2015;2;1;"Ministério da Fazenda"
427;2016;1;1;"Ministério da Fazenda"
427;2017;0;0;"Ministério da Fazenda"
427;2018;2;1;"Ministério da Fazenda"
427;2019;0;0;"Ministério da Fazenda"
432;1970;0;0;"Ministério da Saúde"
432;1971;0;0;"Ministério da Saúde"
432;1972;1;1;"Ministério da Saúde"
432;1973;0;0;"Ministério da Saúde"
432;1974;0;0;"Ministério da Saúde"
432;1975;0;0;"Ministério da Saúde"
432;1976;0;0;"Ministério da Saúde"
432;1977;0;0;"Ministério da Saúde"
432;1978;0;0;"Ministério da Saúde"
432;1979;0;0;"Ministério da Saúde"
432;1980;0;0;"Ministério da Saúde"
432;1981;0;0;"Ministério da Saúde"
432;1982;0;0;"Ministério da Saúde"
432;1983;0;0;"Ministério da Saúde"
432;1984;0;0;"Ministério da Saúde"
432;1985;0;0;"Ministério da Saúde"
432;1986;0;0;"Ministério da Saúde"
432;1987;0;0;"Ministério da Saúde"
432;1988;0;0;"Ministério da Saúde"
432;1989;0;0;"Ministério da Saúde"
432;1990;0;0;"Ministério da Saúde"
432;1991;0;0;"Ministério da Saúde"
432;1992;3;1;"Ministério da Saúde"
432;1993;0;0;"Ministério da Saúde"
432;1994;0;0;"Ministério da Saúde"
432;1995;1;1;"Ministério da Saúde"
432;1996;0;0;"Ministério da Saúde"
432;1997;0;0;"Ministério da Saúde"
432;1998;0;0;"Ministério da Saúde"
432;1999;0;0;"Ministério da Saúde"
432;2000;0;0;"Ministério da Saúde"
432;2001;0;0;"Ministério da Saúde"
432;2002;2;1;"Ministério da Saúde"
432;2003;0;0;"Ministério da Saúde"
432;2004;1;1;"Ministério da Saúde"
432;2005;0;0;"Ministério da Saúde"
432;2006;8;1;"Ministério da Saúde"
432;2007;1;1;"Ministério da Saúde"
432;2008;10;1;"Ministério da Saúde"
432;2009;3;1;"Ministério da Saúde"
432;2010;5;1;"Ministério da Saúde"
432;2011;3;1;"Ministério da Saúde"
432;2012;20;1;"Ministério da Saúde"
432;2013;2;1;"Ministério da Saúde"
432;2014;0;0;"Ministério da Saúde"
432;2015;1;1;"Ministério da Saúde"
432;2016;0;0;"Ministério da Saúde"
432;2017;4;1;"Ministério da Saúde"
432;2018;1;1;"Ministério da Saúde"
432;2019;2;1;"Ministério da Saúde"
433;1970;0;0;"Ministério das Cidades"
433;1971;0;0;"Ministério das Cidades"
433;1972;0;0;"Ministério das Cidades"
433;1973;0;0;"Ministério das Cidades"
433;1974;0;0;"Ministério das Cidades"
433;1975;0;0;"Ministério das Cidades"
433;1976;0;0;"Ministério das Cidades"
433;1977;0;0;"Ministério das Cidades"
433;1978;0;0;"Ministério das Cidades"
433;1979;0;0;"Ministério das Cidades"
433;1980;0;0;"Ministério das Cidades"
433;1981;0;0;"Ministério das Cidades"
433;1982;0;0;"Ministério das Cidades"
433;1983;0;0;"Ministério das Cidades"
433;1984;0;0;"Ministério das Cidades"
433;1985;0;0;"Ministério das Cidades"
433;1986;0;0;"Ministério das Cidades"
433;1987;0;0;"Ministério das Cidades"
433;1988;0;0;"Ministério das Cidades"
433;1989;0;0;"Ministério das Cidades"
433;1990;0;0;"Ministério das Cidades"
433;1991;0;0;"Ministério das Cidades"
433;1992;0;0;"Ministério das Cidades"
433;1993;0;0;"Ministério das Cidades"
433;1994;0;0;"Ministério das Cidades"
433;1995;0;0;"Ministério das Cidades"
433;1996;0;0;"Ministério das Cidades"
433;1997;0;0;"Ministério das Cidades"
433;1998;0;0;"Ministério das Cidades"
433;1999;0;0;"Ministério das Cidades"
433;2000;0;0;"Ministério das Cidades"
433;2001;0;0;"Ministério das Cidades"
433;2002;0;0;"Ministério das Cidades"
433;2003;0;0;"Ministério das Cidades"
433;2004;0;0;"Ministério das Cidades"
433;2005;0;0;"Ministério das Cidades"
433;2006;3;1;"Ministério das Cidades"
433;2007;0;0;"Ministério das Cidades"
433;2008;0;0;"Ministério das Cidades"
433;2009;0;0;"Ministério das Cidades"
433;2010;0;0;"Ministério das Cidades"
433;2011;0;0;"Ministério das Cidades"
433;2012;9;1;"Ministério das Cidades"
433;2013;0;0;"Ministério das Cidades"
433;2014;0;0;"Ministério das Cidades"
433;2015;1;1;"Ministério das Cidades"
433;2016;0;0;"Ministério das Cidades"
433;2017;0;0;"Ministério das Cidades"
433;2018;0;0;"Ministério das Cidades"
433;2019;0;0;"Ministério das Cidades"
435;1970;7;1;"Ministério das Relações Exteriores"
435;1971;0;0;"Ministério das Relações Exteriores"
435;1972;18;1;"Ministério das Relações Exteriores"
435;1973;0;0;"Ministério das Relações Exteriores"
435;1974;0;0;"Ministério das Relações Exteriores"
435;1975;0;0;"Ministério das Relações Exteriores"
435;1976;0;0;"Ministério das Relações Exteriores"
435;1977;0;0;"Ministério das Relações Exteriores"
435;1978;3;1;"Ministério das Relações Exteriores"
435;1979;6;1;"Ministério das Relações Exteriores"
435;1980;10;1;"Ministério das Relações Exteriores"
435;1981;0;0;"Ministério das Relações Exteriores"
435;1982;2;1;"Ministério das Relações Exteriores"
435;1983;3;1;"Ministério das Relações Exteriores"
435;1984;1;1;"Ministério das Relações Exteriores"
435;1985;2;1;"Ministério das Relações Exteriores"
435;1986;2;1;"Ministério das Relações Exteriores"
435;1987;5;1;"Ministério das Relações Exteriores"
435;1988;7;1;"Ministério das Relações Exteriores"
435;1989;5;1;"Ministério das Relações Exteriores"
435;1990;11;1;"Ministério das Relações Exteriores"
435;1991;4;1;"Ministério das Relações Exteriores"
435;1992;55;1;"Ministério das Relações Exteriores"
435;1993;6;1;"Ministério das Relações Exteriores"
435;1994;17;1;"Ministério das Relações Exteriores"
435;1995;16;1;"Ministério das Relações Exteriores"
435;1996;22;1;"Ministério das Relações Exteriores"
435;1997;10;1;"Ministério das Relações Exteriores"
435;1998;29;1;"Ministério das Relações Exteriores"
435;1999;20;1;"Ministério das Relações Exteriores"
435;2000;25;1;"Ministério das Relações Exteriores"
435;2001;24;1;"Ministério das Relações Exteriores"
435;2002;52;1;"Ministério das Relações Exteriores"
435;2003;8;1;"Ministério das Relações Exteriores"
435;2004;29;1;"Ministério das Relações Exteriores"
435;2005;17;1;"Ministério das Relações Exteriores"
435;2006;23;1;"Ministério das Relações Exteriores"
435;2007;51;1;"Ministério das Relações Exteriores"
435;2008;29;1;"Ministério das Relações Exteriores"
435;2009;55;1;"Ministério das Relações Exteriores"
435;2010;94;1;"Ministério das Relações Exteriores"
435;2011;47;1;"Ministério das Relações Exteriores"
435;2012;116;1;"Ministério das Relações Exteriores"
435;2013;54;1;"Ministério das Relações Exteriores"
435;2014;50;1;"Ministério das Relações Exteriores"
435;2015;63;1;"Ministério das Relações Exteriores"
435;2016;46;1;"Ministério das Relações Exteriores"
435;2017;42;1;"Ministério das Relações Exteriores"
435;2018;39;1;"Ministério das Relações Exteriores"
435;2019;58;1;"Ministério das Relações Exteriores"
442;1970;0;0;"Ministério do Meio Ambiente"
442;1971;0;0;"Ministério do Meio Ambiente"
442;1972;0;0;"Ministério do Meio Ambiente"
442;1973;0;0;"Ministério do Meio Ambiente"
442;1974;0;0;"Ministério do Meio Ambiente"
442;1975;0;0;"Ministério do Meio Ambiente"
442;1976;0;0;"Ministério do Meio Ambiente"
442;1977;0;0;"Ministério do Meio Ambiente"
442;1978;0;0;"Ministério do Meio Ambiente"
442;1979;0;0;"Ministério do Meio Ambiente"
442;1980;0;0;"Ministério do Meio Ambiente"
442;1981;0;0;"Ministério do Meio Ambiente"
442;1982;0;0;"Ministério do Meio Ambiente"
442;1983;0;0;"Ministério do Meio Ambiente"
442;1984;0;0;"Ministério do Meio Ambiente"
442;1985;0;0;"Ministério do Meio Ambiente"
442;1986;0;0;"Ministério do Meio Ambiente"
442;1987;0;0;"Ministério do Meio Ambiente"
